LOCALITA_Bari;ANNO;Mese_1;Mese_2;Mese_3;Mese_4;Mese_5;Mese_6;Mese_7;Mese_8;Mese_9;Mese_10;Mese_11;Mese_12;GIORNO;TMEDIA °C;TMIN °C;TMAX °C;PUNTORUGIADA °C;UMIDITA %;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI_nebbia ;FENOMENI_pioggia ;FENOMENI_pioggia nebbia ;FENOMENI_pioggia temporale ;FENOMENI_soleggiato
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;1;8;3;10;7;96;5;0;0;0;1031;0;0;1;0;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;2;7;2;13;6;92;11;0;0;0;1025;0;0;1;0;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;3;11;5;15;5;70;22;0;0;0;1016;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;4;8;3;12;5;81;20;0;0;0;1019;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;5;8;2;15;5;82;18;0;0;0;1020;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;6;12;6;19;8;80;20;0;0;0;1016;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;7;14;12;18;11;80;20;0;11;0;1013;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;8;12;8;18;8;78;21;0;0;0;1017;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;9;12;7;18;7;73;19;0;0;0;1016;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;10;12;8;19;7;72;21;0;0;0;1013;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;11;10;7;11;8;88;13;0;0;0;1014;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;12;7;6;9;5;84;8;1;17;0;1014;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;13;7;6;9;4;80;12;3;28;0;1020;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;14;8;6;10;3;68;21;0;11;0;1023;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;15;7;5;10;2;75;19;0;0;0;1021;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;16;6;1;10;3;80;20;0;0;0;1028;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;17;9;5;11;6;86;16;0;0;0;1031;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;18;9;7;11;8;94;9;0;0;0;1025;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;19;10;9;12;10;97;13;0;0;0;1023;0;0;0;0;1;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;20;10;8;12;9;94;15;0;0;0;1021;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;21;10;7;14;8;88;19;0;0;0;1018;0;0;0;1;0;0;0
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;22;10;4;14;6;79;20;0;0;0;1019;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;23;12;7;17;8;77;21;0;0;0;1016;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;24;13;8;17;10;84;18;0;0;0;1017;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;25;10;5;16;8;88;17;0;0;0;1022;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;26;12;7;18;8;81;20;0;0;0;1019;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;27;12;7;19;7;71;21;0;0;0;1019;0;0;0;0;0;0;1
1;2025;1;0;0;0;0;0;0;0;0;0;0;0;28;14;10;19;10;75;21;2;18;0;1012;0;0;0;1;0;0;0
